building_id,damage_grade
1030458,2
887128,2
731251,2
493096,1
896047,2
89313,2
670697,2
60915,2
143822,2
413573,2
195483,2
492766,2
781570,1
102074,1
478008,2
434726,1
504364,1
124330,1
364504,1
51621,2
349496,1
328485,1
44722,1
1015861,2
489191,1
286142,1
465151,2
551498,2
376747,3
943445,2
73665,1
43063,1
555168,2
188857,2
228780,2
618712,1
908046,2
1033703,1
806224,3
229311,1
1031572,1
954792,2
141811,1
78220,1
95588,3
859755,2
750574,2
922068,2
481066,1
1048788,2
173190,2
43431,2
123927,2
764534,2
456267,1
916129,1
817373,2
642173,2
996682,1
895226,2
1027837,2
526935,1
735177,1
994245,2
616536,1
457656,2
356437,2
581709,2
855021,2
183559,2
587186,2
484784,2
272996,2
841277,2
40528,2
850395,1
575633,2
107546,2
251178,1
130733,2
593331,1
444846,2
930340,2
392496,2
306978,1
71224,3
152015,1
424107,2
860099,1
848472,1
206481,2
966781,2
48368,1
706873,2
231163,2
697844,3
475298,2
42456,3
870318,1
326047,1
409651,2
898419,2
875662,3
990475,2
415143,2
730855,1
244774,3
512295,1
666449,1
1003794,2
774249,3
141550,2
44237,1
451112,2
5314,2
985092,2
206088,2
755882,2
751691,2
916621,1
883726,2
816691,1
168396,2
595678,1
724588,2
723761,1
841253,3
193464,2
833806,2
701502,1
617617,2
603059,1
668799,1
24018,2
9680,2
396395,2
317954,1
126412,2
130206,1
194135,2
670299,2
846828,2
355694,2
1017745,2
980443,1
183026,2
1009482,1
203069,2
832271,1
376766,2
98859,2
613914,1
1012800,2
381587,2
960416,1
157653,1
160857,1
555956,1
987635,2
112235,3
18802,3
1003072,3
664584,2
894590,2
867224,1
679852,3
683818,1
58603,2
963558,1
752731,2
683927,1
444767,3
408506,2
481172,2
491807,2
26361,1
1000028,1
238454,2
450766,2
703216,2
931353,2
988898,1
298516,2
174355,1
874433,3
999647,1
665752,3
530641,1
904361,1
899444,2
625887,1
187806,1
139255,2
795786,1
775051,1
941175,1
839489,1
110251,3
868201,2
892699,2
869069,2
279653,1
206564,1
805525,1
756896,2
779731,1
453865,2
1042334,2
182480,1
570352,1
428636,2
701586,2
348332,1
13612,2
485598,1
12501,3
787293,2
88813,3
1027169,1
453408,2
451983,2
947208,2
315893,1
887896,1
969745,2
310980,1
915021,2
154761,3
492494,2
633893,2
33314,2
471306,2
371058,1
301760,3
470221,2
330886,2
842254,2
451229,2
1000399,2
559663,2
510341,2
1025913,2
744724,2
349092,1
369534,2
581825,2
1027845,1
825221,1
804131,1
817797,2
916474,1
480266,2
930744,1
332770,3
1008662,3
844137,1
838701,1
326049,3
884374,1
329573,1
437373,2
850184,2
262033,2
906727,2
72504,1
998175,1
844693,2
860899,2
53295,2
465474,2
270802,2
114583,2
596023,1
881151,2
1030042,2
231141,2
580464,2
71479,2
529348,1
697641,1
807111,2
52820,2
840694,2
611961,1
68214,2
315564,2
593354,1
217918,1
17707,2
553910,2
227857,2
623321,1
391793,1
498518,1
32867,2
803816,2
617792,1
553789,2
340651,1
161213,2
6680,2
808855,1
489422,2
327190,1
774870,1
779989,1
79699,2
755843,2
221378,2
897143,3
574212,3
61338,2
378261,1
705440,2
1030838,3
604966,2
75540,2
101474,2
967226,2
1022529,2
156990,2
56667,2
779579,1
873740,1
409305,2
800129,3
625618,1
837028,2
861995,1
984114,2
860100,1
470691,2
713961,3
41424,2
346280,2
1950,3
133833,2
184152,2
1045290,2
663337,2
218927,2
288221,1
371758,1
684754,2
941781,2
776185,1
410908,2
972356,2
960089,2
984216,2
569478,1
820887,2
980663,2
406393,1
299444,2
886494,2
172275,1
601724,1
474748,2
468502,1
941362,2
608540,1
133163,2
651264,3
864868,2
1006990,1
809768,2
570071,2
366949,2
445935,1
851500,2
566765,1
189479,1
406347,2
329363,3
431695,1
341061,2
278544,2
340516,2
823520,1
69655,3
222751,2
924704,1
207387,3
902877,2
486067,1
615928,1
436532,2
607697,1
77890,2
436210,2
255098,1
771910,3
79884,2
116376,1
47793,1
559168,2
302419,2
865307,1
664989,2
741121,1
46640,2
367672,2
724442,3
83649,2
337433,2
878302,2
647049,2
129223,1
179314,1
538627,2
765177,3
38718,1
780527,2
439073,2
377068,1
1037192,1
162643,1
837661,3
416615,2
282649,1
732038,1
427376,1
228335,2
867218,2
864280,3
750705,2
991121,1
898060,2
371745,3
313347,2
102383,3
958207,1
306649,2
671563,2
261713,2
338884,2
30435,2
557742,2
769187,2
88654,2
358442,3
694789,1
656383,2
478077,2
843080,2
264856,2
540087,2
182122,2
749198,2
300642,2
274493,2
333456,2
493451,2
977281,2
118554,1
75212,1
263132,2
750677,3
257138,1
515055,1
567514,1
882798,2
578894,2
377788,2
362565,1
596059,1
233886,1
289151,2
956100,1
937180,1
500942,2
434105,2
816226,2
470807,2
392627,2
896728,1
813585,2
383720,3
1052635,1
501553,1
441233,2
712571,1
896976,2
83740,2
1037038,2
651362,1
152936,1
341416,2
138885,2
600312,1
335686,1
176967,3
759966,2
589205,2
927582,2
531110,1
664237,2
401163,3
480766,2
495675,2
754205,2
995153,2
6955,2
287388,1
734438,3
969591,1
662649,3
315394,2
349591,2
502788,2
938105,3
27013,1
1039423,1
783183,1
682122,2
458518,2
383748,1
539894,2
262221,2
66646,2
243923,1
331737,2
471822,2
447059,2
513707,1
608108,3
878832,2
349564,1
140908,2
986193,2
730902,2
725768,3
671558,1
896220,2
403972,2
606905,1
829929,2
223591,1
279363,2
408755,1
159253,1
535978,3
152267,2
360950,2
939825,2
160870,2
201058,2
678762,2
33235,3
437917,1
588031,2
188952,2
716736,1
695271,2
212623,2
116772,2
48705,2
809555,2
525421,2
897748,2
337342,3
699983,1
170448,2
464262,1
757386,2
134947,1
642626,2
99053,1
353875,1
1045822,3
907920,3
1022154,1
902775,1
762525,2
334045,1
634947,1
863537,1
825948,1
596653,1
752412,3
274491,2
718533,2
825103,2
753553,2
803372,2
1039611,1
559672,2
219917,1
270492,2
37316,1
299276,2
350533,2
947377,2
254240,2
634730,2
949166,1
784018,2
469306,1
5226,3
488766,2
282993,1
127313,2
1045354,2
410684,2
132359,2
174044,2
452523,2
1048811,2
579792,2
223332,2
53179,1
94508,2
954375,2
1025968,1
834553,1
468008,2
392342,2
543119,1
959133,3
524998,1
373011,2
115442,2
336717,2
687896,3
791181,2
720907,2
1002260,2
354796,2
164396,2
387113,1
825315,1
58362,2
146637,3
867967,1
614673,1
992163,1
1006852,2
231755,2
694723,3
634786,1
990208,1
744861,1
623053,2
653709,2
895949,2
236381,3
510737,1
217649,2
995388,2
849586,2
585124,2
670005,2
307896,2
73403,2
242924,2
634828,1
782619,2
13233,1
587963,1
1022197,1
366856,2
496093,1
46451,1
775519,2
148990,2
488096,2
664528,2
22906,2
182264,1
521970,1
716066,3
536487,2
245437,1
663497,2
536357,2
57783,2
265671,3
550822,3
24879,2
801217,3
989758,2
72057,1
725086,2
802624,1
721107,2
92411,1
204539,1
221275,2
177146,2
85410,1
657369,2
845815,2
123114,2
309806,1
810355,1
411627,1
574945,1
700845,2
1044217,2
326457,1
103915,1
251400,2
922632,2
877381,1
602714,2
432818,2
59487,1
576725,2
756115,2
284151,2
264954,1
309552,1
792460,1
42738,2
267027,1
447934,2
651225,2
98556,1
1009777,1
336385,2
403597,1
731794,3
5786,1
255575,1
256171,2
353278,1
226635,1
945868,2
352305,2
623140,1
115279,1
969377,2
425806,1
735252,3
250180,1
618263,1
556626,1
102202,2
835580,1
97544,2
988473,1
310701,2
433933,2
563946,2
43839,1
566770,1
33816,2
23486,2
880579,2
340061,2
942988,2
4214,2
837672,2
960352,1
1039632,1
365945,2
184470,2
147488,1
1003848,1
811775,2
537127,2
272751,2
618490,1
799431,1
17473,2
840271,2
59276,2
175081,1
167484,2
670240,3
29554,2
907012,1
631337,2
998690,1
12651,2
547115,1
449963,3
2985,1
31147,2
837642,2
502967,1
860331,3
262370,2
336444,2
1045685,3
397834,3
637567,2
953,2
92521,2
702062,2
582428,1
992773,2
810614,2
950389,2
851720,1
757303,3
110761,2
937348,2
571750,2
878254,1
606086,1
882909,2
717226,2
425949,1
67600,2
471484,2
357500,2
296982,2
897680,1
686696,2
410306,2
215097,1
721582,1
571965,2
342106,2
1904,3
349708,1
298013,2
673492,1
647929,1
517585,1
792216,2
728231,2
954872,1
331726,3
139307,1
416,2
428922,2
383321,2
143578,2
854806,1
405934,3
303572,1
635651,1
602850,2
1049404,2
698967,1
403194,2
483819,2
719089,1
58084,1
594557,2
91524,1
853183,2
807477,2
136762,1
761780,2
649287,3
249318,2
717617,2
522329,2
956059,1
302045,2
858670,1
579373,3
768892,1
1007332,3
54323,2
90704,3
582224,2
23872,2
542510,2
518883,1
86057,2
767003,1
482578,2
1009571,2
917003,2
650307,1
879584,2
75793,1
237921,2
877114,2
492038,1
8054,2
623501,2
394241,1
980624,2
533786,1
618315,2
820964,1
293552,1
289852,1
268555,2
707184,3
264271,1
67150,1
440888,2
598486,2
213983,2
1034121,1
608489,3
1034256,1
900697,1
33799,1
46981,1
2156,2
13008,1
203942,2
14824,2
826807,2
752322,1
697395,1
271090,2
748485,1
492263,1
28854,2
27182,3
661176,2
906730,1
55244,2
103689,1
406968,1
813929,1
975971,2
968241,2
979967,2
615990,2
268832,2
3013,1
435281,2
27715,2
1025850,2
988571,2
226552,1
1033529,2
1052119,2
452172,2
40126,1
999072,2
90090,3
704315,2
683544,1
820171,1
54389,3
1024869,1
451566,1
32704,1
1033953,2
367564,2
73534,2
77927,2
333871,1
905008,1
671799,2
967374,2
779103,3
962624,2
346082,2
357851,3
176593,2
342317,2
727261,2
1002738,2
496856,3
789827,2
880712,2
191734,1
710728,1
982782,1
868276,2
938047,2
159823,1
244515,3
573571,2
680655,2
549564,2
348328,2
323800,2
535709,2
214906,1
403527,2
944672,2
121297,1
145610,1
713401,2
271865,1
952772,2
135665,2
1042290,2
570110,1
417582,3
364710,1
392739,2
485114,2
106548,2
776706,3
702669,1
264936,3
141053,2
585978,2
893300,1
709426,1
218759,2
226548,1
242973,1
619530,2
255424,1
545735,2
643488,1
354432,1
470426,1
702691,1
681710,2
546166,2
615981,2
914567,2
434905,2
389988,2
541943,3
711600,1
28582,1
955539,2
615500,2
900011,1
957158,2
169114,2
970403,3
201916,1
779027,3
107130,1
974682,1
138492,2
354476,1
481288,1
1037773,2
473249,2
585874,2
999974,2
462447,2
877019,1
161190,1
490622,2
179419,1
183595,3
478021,2
583495,1
49550,2
763227,3
492329,3
651059,2
458532,2
487947,2
568410,1
47765,1
720336,2
935432,2
206362,2
438917,2
395300,1
801514,2
981912,2
101297,2
470852,1
815830,2
655622,1
668414,3
555221,2
549697,1
1033603,2
400393,1
179508,1
359300,1
851066,2
961771,1
62732,1
155019,2
415810,2
716928,2
899345,2
989301,1
686570,3
573503,1
657337,1
477917,1
929403,2
144335,1
75020,2
668524,2
904465,1
369420,1
724655,2
654195,2
193575,2
364826,2
245762,1
523246,2
456652,3
347380,1
14799,3
948199,2
56525,1
931660,1
433124,2
90949,3
136976,3
847527,2
907413,2
286536,1
129069,2
655497,2
923629,2
845157,1
134830,1
540876,1
971589,3
258056,1
335422,1
26780,2
32932,2
308383,2
92081,1
457520,1
496804,2
833896,1
507989,2
660553,2
550906,2
581006,1
957756,3
989816,2
530526,2
642604,2
194084,1
565414,2
1043069,3
598957,2
449651,2
417747,2
686251,2
42863,2
523099,1
929039,2
498439,3
950162,2
792953,3
538588,2
184704,2
321664,2
243063,1
207699,2
366098,2
679454,1
1035675,2
313629,2
43248,2
124711,1
596790,1
999437,1
341611,1
406714,1
259233,2
207875,2
883502,2
794298,2
963071,2
774038,2
581642,2
522354,1
849543,3
130540,3
746357,2
295171,1
758215,2
847231,1
458693,2
342091,1
975250,2
269580,3
612192,1
266527,1
652053,2
861025,1
682002,1
93678,2
72907,2
720567,1
94707,1
143979,2
447011,1
927899,1
57744,2
180426,1
887757,1
35724,2
416481,2
60413,2
165672,2
424191,2
273991,1
520905,3
296654,2
898715,2
652470,1
406069,2
838929,2
819949,2
252572,3
523587,2
415415,3
396995,2
349378,2
546495,1
512095,2
95732,3
372023,1
809237,3
66690,2
358395,2
499321,2
808427,2
728717,3
890819,2
46340,2
420074,2
856778,1
836163,2
306569,2
804822,2
624392,1
568050,1
645478,1
908380,2
807796,1
6861,1
141716,2
884592,2
880799,1
438028,2
215919,1
802456,2
409764,2
228167,1
71919,1
1000676,2
20873,3
231749,2
826004,1
876779,2
456850,2
417268,2
941560,3
712073,1
1043631,2
577292,2
828546,1
52276,2
619670,2
427217,2
334528,1
122968,2
787050,2
622575,3
22132,1
640748,1
326449,2
956616,2
559734,1
95421,1
457024,2
776307,1
602078,1
1020562,2
496349,2
760752,2
1003517,1
157839,2
16420,1
925225,2
446383,2
871197,2
698062,2
946680,1
878751,1
308310,1
628651,2
281390,1
1000042,1
571617,1
664933,2
946430,2
182609,2
86630,1
361588,2
353258,1
194592,3
1007011,2
885692,2
778001,2
888932,2
167074,1
639519,2
633016,2
48575,2
808235,2
804411,2
242164,1
607915,3
483357,1
771698,2
799007,2
985794,2
892426,1
137364,2
722778,2
111932,1
686919,2
352665,3
788694,2
894924,3
910398,1
871449,2
722598,2
782559,2
677901,2
849595,2
485779,1
778625,1
166152,2
854374,2
952066,1
772877,2
72500,2
367293,2
588303,2
456465,2
532887,1
193865,1
465410,2
943966,1
355111,1
96578,2
323481,2
723438,1
810276,1
314698,1
569499,2
889103,2
617582,2
31338,2
753502,1
31882,2
637042,2
526812,2
711206,1
285873,2
909640,2
787914,2
260598,1
886258,1
379338,2
710469,2
249620,2
177091,3
167531,3
701158,2
92213,2
8700,3
11288,2
443035,1
157080,2
598667,3
813391,2
499390,1
37578,3
403285,3
963300,2
274218,2
60494,1
280881,1
995470,2
34858,1
683860,1
310457,3
679138,1
233770,1
672718,1
1026358,1
551072,1
854820,1
839670,2
786935,2
109680,2
823264,2
15607,2
464539,1
58845,2
319128,2
571190,3
3359,1
36736,2
567224,2
117099,3
448689,2
142753,3
925079,1
769566,2
159522,2
729383,2
635206,3
1042043,1
249452,1
968636,2
187015,2
832017,1
63827,2
239221,2
303437,1
497224,2
796673,1
100641,2
308413,1
898693,2
957304,2
187137,1
322744,1
132028,2
968389,2
315852,1
307036,1
950570,2
58372,2
1051868,2
107398,2
435594,3
64764,2
46418,3
701563,3
727442,1
341852,1
179891,1
939502,1
530895,2
415560,1
122840,2
121717,2
235091,2
895696,2
135139,1
763944,2
1051644,1
155833,1
687080,1
369405,2
881753,1
393161,2
127035,1
181261,2
316966,2
93191,2
162531,2
920708,1
276971,2
540664,2
758105,2
123400,2
365028,2
1015499,2
454034,2
382949,2
693776,1
171331,1
982372,2
531880,1
592159,2
25931,1
741106,1
573546,1
702724,2
916982,2
303702,3
770198,2
342699,1
471526,2
236724,2
1006300,1
136379,2
479896,2
861481,2
797801,2
258035,2
648555,2
624699,3
893329,2
971500,1
596211,1
731150,2
267999,1
757782,1
1049255,1
307998,1
321929,2
340600,1
669574,2
692338,2
880855,2
801060,1
680526,3
941550,1
728687,2
245379,3
30352,2
550913,3
874208,2
414869,2
1051757,1
780962,2
631433,2
694493,2
775028,2
731100,2
870097,1
131017,3
1012381,2
888420,3
413101,2
752488,1
737996,2
200535,3
206701,2
872542,1
35047,2
885346,3
612010,1
51046,2
581800,3
416740,1
143750,3
359934,2
43932,2
520823,2
658206,1
662856,2
76883,2
460982,1
958898,2
1012494,1
46092,1
578248,1
309652,2
1020346,2
689881,2
861780,2
480207,1
937296,1
855564,2
148273,2
391812,2
686051,1
1035337,2
935287,2
95977,2
694779,1
1032095,2
196561,2
902868,2
494986,2
509408,2
294631,2
473462,2
943571,2
182983,1
540629,2
988548,1
446735,2
601748,2
519376,1
918778,2
93629,2
850356,3
287231,2
917303,2
787204,2
524248,1
760243,2
920816,2
526998,2
521288,1
469397,1
806457,1
952362,2
522626,1
446156,1
637417,1
89567,2
134310,1
727119,1
1013126,2
551919,1
789715,2
411431,2
887019,1
377373,2
692988,2
218802,2
518230,2
318547,2
190639,2
934482,3
916840,1
247084,2
111197,3
50868,3
897289,2
840492,2
435031,3
1031803,2
433544,1
694727,1
323476,1
86575,3
1035841,2
662648,2
31316,2
523281,1
999249,2
215357,2
3351,2
611971,3
231218,1
521442,2
476432,1
359945,2
478804,2
619536,1
497158,2
5037,2
211136,2
108863,3
723338,1
240492,1
1015001,2
224343,2
902070,2
426017,2
182928,2
39778,3
300465,2
348986,1
322604,1
99405,3
728285,1
427513,2
581272,2
647274,2
557673,2
231987,1
185806,2
632655,1
829118,2
258150,2
227316,2
362486,2
193819,2
563871,2
68709,2
1017814,3
937498,1
1012619,1
833249,1
174062,2
742658,2
72562,2
637127,1
779303,1
552363,1
483260,3
231356,2
1037572,1
906494,2
92685,2
687834,2
576702,3
568720,2
249259,1
378378,2
44475,1
305323,2
80273,1
757455,1
241725,3
355103,2
717211,2
37460,2
220977,3
246624,2
511909,3
721576,2
459777,2
140365,2
704290,2
39360,1
286276,1
785919,2
115060,1
357765,2
591412,3
985583,2
660313,2
14612,1
6040,2
114442,2
537615,2
27381,2
437500,2
771839,1
714120,1
1016240,2
190898,2
913180,2
643771,2
267803,1
938641,1
461240,2
197103,3
436412,1
29161,2
506397,1
90563,1
227954,1
249554,2
450568,1
412396,1
788247,1
705592,1
156147,3
899855,2
752290,1
172704,1
260338,3
803490,2
837551,2
816915,1
343070,2
33760,2
461773,1
873958,1
818232,1
803952,2
458833,3
208733,2
575231,1
742238,1
311619,1
658385,2
967867,2
93926,1
462490,2
584185,2
143513,3
837787,3
74837,1
497444,1
1017457,2
604408,2
819457,1
453440,1
165559,1
349453,2
212654,2
794735,1
228654,3
861184,1
458077,2
649673,1
353982,3
901323,2
543777,1
585269,1
23228,3
121436,3
646866,2
794609,2
692009,2
790596,2
698924,2
263099,2
681514,1
552627,1
140294,2
90332,2
73015,2
999500,2
121600,1
820454,2
1006650,1
780187,2
176748,3
208175,2
390466,3
77812,1
762072,1
862161,2
108516,1
763040,2
124093,2
366055,1
301492,2
684767,1
615991,1
52387,1
662306,2
231381,1
319684,1
196050,2
267988,2
942324,3
132544,3
242090,1
13371,2
178170,1
430690,1
852086,1
524034,2
725745,2
668439,1
89120,2
689180,1
458233,2
954290,1
680230,2
607462,2
108521,1
198701,1
838003,3
652070,2
43325,2
567598,2
960353,2
56629,2
8389,1
615411,1
451709,1
735947,1
330448,3
664718,2
819087,3
221791,2
405914,2
22764,2
398533,1
638504,2
284842,2
872094,2
499550,2
697748,2
780349,2
934710,2
31742,3
906511,3
637100,2
468817,1
59272,1
145977,2
511196,2
984168,2
634032,3
61104,2
723676,1
765115,2
659183,1
244768,1
925873,1
1005811,1
1021608,1
428986,2
176044,1
682781,2
15489,1
138117,2
300096,2
487146,3
530267,1
633039,2
677762,2
359503,1
143835,2
230185,2
26169,2
651879,1
706380,1
44964,1
693915,3
503555,1
868721,2
1020161,1
298288,3
603149,2
175850,2
51857,2
919129,3
44238,2
489117,2
131482,2
228470,2
126953,3
872569,1
160322,2
871093,2
424713,1
355409,2
641938,2
635500,2
569785,2
790273,2
766266,2
396334,2
438940,2
277995,1
931401,2
258516,3
281478,1
879254,3
639038,2
401298,2
273515,1
980409,2
728674,1
250563,2
895597,1
142387,1
352400,3
371356,1
92560,1
835089,1
62084,2
393166,1
1026968,2
555682,2
354187,2
758153,1
847932,2
911832,2
556499,1
531550,2
380024,2
777114,1
730117,1
480254,1
246207,1
1050874,2
560848,1
831030,2
512351,1
121460,3
104518,1
392527,2
866311,2
896972,2
1017250,1
535519,2
868580,1
334282,1
152928,1
663881,1
1044364,1
77648,1
470486,2
402942,1
358191,1
180162,1
303275,2
848265,1
1027538,3
737549,2
1021496,2
567871,2
232089,2
463389,1
343737,2
257270,3
86960,2
795210,2
75975,2
635409,2
232043,1
523102,1
856555,2
998020,2
977269,1
840144,3
548023,3
907330,2
56065,2
560012,2
775537,2
181668,2
149785,2
126491,1
740994,2
1047835,1
231257,2
70286,2
460086,2
533588,2
458581,1
151593,3
433272,1
1030286,2
958530,2
841852,1
451970,2
988836,2
92421,1
417109,2
65930,3
864112,3
416460,3
726283,1
292708,1
426627,2
434996,1
723136,2
846895,2
449759,2
85893,2
802638,2
893788,1
1019378,2
975043,3
614926,2
1050096,1
613886,2
665540,2
435196,2
693232,1
900362,1
239479,1
981634,2
646842,1
71098,3
64527,2
85615,1
316490,2
63747,2
596559,2
369185,2
194316,2
870968,1
845528,1
157899,1
135043,2
365092,1
105058,1
743165,2
387513,1
417069,1
882796,2
662148,2
113936,1
664658,1
961787,1
1011131,1
747084,2
924278,2
470214,1
840924,1
213595,2
153086,1
153678,1
42795,2
869664,2
703279,1
34197,2
661955,3
648315,2
749853,1
297966,2
30578,1
961516,2
451399,2
1004435,2
227675,1
544100,2
1047181,2
1004218,2
685465,2
288056,2
443269,2
271693,2
558943,2
443943,1
593195,1
598350,2
690559,3
225185,1
433735,2
1011536,2
261675,1
880420,2
269108,2
168762,2
419489,1
372154,3
730455,1
121255,2
1006386,2
911676,2
491115,1
717167,2
932166,2
263293,1
833927,2
1051447,2
457685,2
158764,1
480287,1
713357,2
908663,1
788461,2
578823,3
917229,2
995321,3
447625,2
545226,1
937949,3
529943,2
617089,1
1042044,1
493685,2
772351,2
780750,1
199327,2
563359,2
763126,1
119178,2
1021080,2
661970,3
930561,2
1017381,1
918948,2
93326,2
92295,2
52968,1
190577,2
233842,2
199536,2
893248,2
584862,3
147094,1
654900,2
767152,1
792014,2
1040912,2
436948,3
821968,2
477040,2
211642,2
843528,2
520489,2
930436,2
993222,1
350973,2
705427,1
581377,1
257867,1
409509,2
650259,2
253395,1
307226,2
342508,2
544843,1
824697,2
474318,2
3716,1
153588,2
87171,3
707174,1
208546,2
824238,2
84855,2
1024256,3
902180,2
643382,1
289680,1
282414,2
1008131,2
744284,2
380774,2
936214,2
896879,2
809848,1
928688,1
273482,2
985131,1
29469,2
931055,2
794639,3
1001497,2
721572,2
746185,2
551591,1
43667,1
628468,2
690977,3
868401,2
246883,1
574358,2
460154,2
639938,1
165942,2
337165,1
20713,2
728996,2
774389,1
699640,2
781676,2
410956,2
176381,2
366759,2
42013,2
216627,1
101249,2
409070,1
704282,1
1939,1
351469,3
711593,1
17802,3
639109,2
993097,2
326239,1
710722,1
84532,1
105735,3
560226,1
264105,1
905167,2
611661,2
68938,2
924590,2
487261,2
246500,1
236968,1
865,2
527191,2
711213,3
80443,2
695276,2
640973,1
262351,2
991616,2
65028,2
139111,2
1033061,1
79870,2
45512,1
814506,2
536141,2
489098,1
550634,2
307695,1
50917,1
958839,1
799617,2
27799,2
961723,2
875298,1
218644,2
415960,2
318786,2
653262,1
248750,1
