building_id,damage_grade
426589,2
69531,1
453262,1
812451,2
419252,1
267998,2
347387,1
133844,3
578367,2
783909,1
640645,1
512754,2
1004481,2
415065,1
282523,1
10587,2
884617,1
76239,2
903271,1
711084,1
365097,1
725375,2
549616,3
1025484,1
21956,2
1026538,2
785712,2
231352,1
904674,1
33048,1
783095,2
428112,1
648278,1
780848,2
991513,2
163962,1
314936,1
122089,2
46175,2
393257,2
991617,2
296882,2
486659,2
852723,1
711897,1
779690,1
714043,2
988089,1
940598,2
560010,1
793237,2
319997,2
835715,2
806233,1
972265,2
673653,2
922107,1
893296,1
296279,2
392285,1
733414,3
555394,1
213810,2
460467,2
103870,2
443417,1
113851,1
649627,2
614322,1
999732,1
756586,2
1037427,1
976974,2
130024,2
597912,2
1002186,1
214582,2
684633,1
926833,3
247785,2
85660,2
909835,1
997616,2
473086,2
176656,1
908070,1
403250,1
402161,1
319564,1
963458,2
346665,2
826271,1
976325,2
1006283,1
707395,1
42760,1
262885,1
401750,1
694632,2
740535,2
409021,1
104096,1
722237,1
942358,1
744623,1
914620,1
435515,1
1035420,1
357412,2
17885,1
609970,2
648929,1
965560,2
285342,2
606219,3
976508,3
121420,2
484104,2
365767,1
1002374,2
871539,1
232046,2
759148,1
409448,2
276420,1
772034,1
58124,2
803736,1
796471,1
476504,2
670510,1
740405,1
969753,1
202659,2
208896,2
761784,2
138882,1
748423,2
640806,1
514309,2
511062,1
825009,2
774022,1
403621,2
717021,3
755557,2
808913,1
748821,1
373326,2
658627,1
273982,2
567777,2
591513,2
750887,1
988997,2
277180,1
429024,2
106549,1
132238,2
325336,1
404031,1
836236,1
263172,3
36944,1
828601,2
490647,2
862546,1
69388,1
244153,2
226340,2
803491,2
486305,1
559181,1
418208,1
478950,1
264946,1
10340,1
830330,2
877013,2
319833,1
990854,2
719496,1
562172,1
221843,2
489839,2
150672,1
649916,2
307473,1
45370,1
119491,1
361050,2
737742,2
700086,1
696746,2
860380,1
746186,1
906211,3
419657,2
865457,1
681438,1
275612,1
820705,1
363960,2
432379,2
165895,1
7410,2
816507,1
764777,1
818972,1
953908,3
688767,1
991262,1
164348,2
477601,1
80032,2
844195,1
184073,3
295206,2
453756,2
372322,1
1038052,1
904955,2
909073,1
204005,1
203927,2
772985,3
295146,2
560818,2
824341,1
416442,1
690564,1
987609,1
1015318,1
806889,3
1004693,2
81491,2
282349,1
648655,3
603930,2
455212,1
523645,1
440712,2
596135,3
854493,1
156412,1
368896,1
697247,1
195578,3
939171,2
560675,2
908031,3
931575,2
589259,1
591348,2
888897,2
663214,1
419695,2
778717,1
893240,1
434875,1
635151,2
635707,2
449694,1
942441,3
372275,3
624211,1
908417,2
823117,1
655065,2
580663,2
146048,2
1019830,2
51433,1
42343,1
1011237,1
527632,2
1041540,2
211886,1
949669,2
422294,1
523515,1
536961,1
833888,3
80791,3
370853,1
79031,2
291670,1
883815,1
161094,1
727194,1
631233,1
845584,1
645379,2
940479,1
60547,2
404077,1
574648,2
41746,1
732124,1
974673,2
540156,2
703584,2
96682,1
602927,1
688713,2
310007,2
559152,2
494494,1
637483,2
600957,1
96570,3
32542,1
234561,1
984655,1
1010430,1
435499,1
618309,1
183491,2
8533,2
268715,1
894977,1
940701,2
346301,1
980460,2
569890,1
185289,2
532921,2
627804,3
526283,2
438515,3
302672,2
1045703,1
883911,2
801039,2
955074,3
808816,1
106011,1
775157,1
1043916,2
41448,1
1020586,2
848140,1
1017358,1
571644,1
292438,3
748097,2
61280,2
599919,2
509783,1
325420,2
770728,2
662314,2
677892,2
718269,2
108378,1
474310,2
686926,1
956573,2
263915,1
403728,2
646293,3
680547,2
950707,2
518492,1
449958,3
323649,1
488951,2
636578,1
928865,1
766796,1
508735,1
1013697,1
731512,1
352800,1
767423,1
815717,2
852155,2
579478,2
111940,1
1014866,1
598645,1
717639,1
754387,1
974200,2
991168,1
850732,1
976176,3
724543,2
616665,2
639444,2
846865,1
676294,2
1003681,1
947748,3
290102,2
821232,1
569463,1
646787,1
102574,1
754101,3
865571,1
396991,2
353234,3
558304,1
409765,2
62207,1
251827,2
909215,1
377076,3
687519,2
1006048,1
778878,2
267958,1
346679,2
708700,2
132369,1
23784,2
178331,3
796465,1
417991,2
11579,2
765154,1
723036,1
692278,2
985163,2
553233,1
444087,3
49254,2
53460,2
144269,2
914657,2
988233,1
931411,3
62694,1
300617,1
108021,3
760361,2
50612,1
962027,1
4814,2
795466,2
937995,2
929362,2
86283,1
940498,1
903785,2
547343,1
767595,1
667767,2
887103,2
333208,2
419130,2
943737,1
1008465,1
968281,1
359882,1
79115,2
756160,2
352698,1
316021,1
787144,2
450088,1
265535,2
337037,2
659631,2
209310,1
100833,2
1052093,1
659272,2
483587,3
55950,2
987381,2
572720,1
571171,1
244329,2
737157,2
870405,2
449278,2
612482,2
563802,1
573246,1
511881,1
213323,1
63090,2
848319,1
544540,1
663836,1
768966,1
183359,3
531295,1
204816,1
800111,1
238203,1
132652,2
309561,3
701359,2
411513,2
237275,1
897093,2
604055,2
227474,2
707849,2
885735,1
937187,2
511326,2
620738,2
942475,2
987858,1
471375,2
383427,2
74118,2
440184,1
837055,2
233159,2
613498,2
94101,1
757518,1
913213,1
309836,3
359942,1
113335,2
458441,2
1044440,2
684965,1
266839,1
617586,1
767302,2
79071,2
528327,1
812327,2
392311,2
641602,2
54282,2
238508,2
693128,2
354718,2
354975,1
560968,1
724517,2
161928,1
1015722,1
1029063,1
222584,2
824725,1
652681,1
248002,2
34272,2
787884,2
492016,2
580804,1
25554,2
670214,3
309818,2
164904,1
268704,1
910773,1
258908,2
802600,2
857651,1
326299,2
37510,2
607584,2
778762,2
123643,1
710739,2
904088,1
707900,1
831009,2
214483,1
534945,2
465376,3
892094,1
850024,1
699102,2
209605,1
787149,2
365409,2
289800,1
335754,1
872285,2
1009938,2
474608,1
1052274,2
564084,1
455302,2
1016236,1
567448,1
1004365,1
77516,1
167328,2
540531,2
411788,2
506563,3
256467,2
337251,1
340920,2
185040,1
794405,1
176962,1
876268,1
456190,1
720412,2
519701,2
425619,1
952543,2
36106,2
507737,2
1038801,1
555447,2
154078,1
180522,1
616696,2
785549,1
174490,1
168435,3
403454,1
759930,2
1050442,1
619496,3
610504,1
622274,1
382533,2
795675,1
175836,2
68266,2
392679,2
338291,1
997984,1
257500,1
902309,1
124446,1
212555,1
62186,1
968681,2
642235,2
661655,2
382563,2
227439,1
118258,2
761351,1
621417,1
863605,2
585566,1
643856,1
882539,1
237951,2
592230,2
279895,2
52379,1
204120,2
493123,2
782024,1
995487,1
21312,1
314759,1
604780,3
973757,1
379472,1
931520,3
210645,1
1043976,1
1039840,1
213564,1
314800,3
656547,1
146270,1
387697,2
395388,1
1050936,1
952531,2
910030,2
346618,1
456218,2
726143,3
242093,1
420481,1
912199,1
775355,1
1011644,1
898677,1
192440,1
238654,1
737436,2
234620,1
985628,1
994299,2
983204,3
988480,1
439579,2
303679,1
437913,1
331008,2
577988,1
215186,1
840761,2
146642,2
174859,2
767069,1
17780,2
60754,1
462899,1
1043060,1
687568,2
287861,1
816988,2
613688,3
522135,3
347803,1
279173,2
966373,2
856967,2
83069,3
975049,3
496352,1
144575,3
384862,1
402313,2
23978,1
123683,2
737405,2
836777,2
1000409,1
280571,1
86007,1
977159,1
869579,2
407479,2
876425,2
596465,2
826816,1
460605,2
336701,3
198921,3
782217,1
164046,2
99662,1
217995,2
694080,2
1017158,2
841866,1
702164,1
572455,1
765685,2
890807,3
541385,2
359871,1
795236,1
608257,1
259648,2
98171,1
358814,2
84230,1
516556,2
491144,2
158593,1
577599,2
932026,1
974209,2
120021,2
1026516,2
231616,1
416347,1
398299,1
657046,3
795985,2
830313,1
465335,3
866298,1
591709,1
275860,2
97352,2
667864,2
387930,3
315513,2
557495,1
144046,2
899799,1
155784,2
472132,1
48084,1
235000,2
208885,1
835524,2
805595,1
257427,2
827760,3
828112,3
860089,1
295125,2
960402,2
859423,1
566210,1
842358,1
783062,2
423684,2
638851,3
143440,2
561790,1
416502,1
215873,2
308536,1
821572,2
598076,2
114139,2
432462,1
524278,1
920975,3
876034,1
552325,1
646774,1
665853,2
10952,3
820415,1
956008,1
290647,1
430533,2
523772,2
638505,2
75355,1
938765,1
615999,2
110162,2
13989,1
912059,3
894750,3
136580,1
731609,1
551133,1
984774,3
106953,2
950770,1
812894,1
762081,3
309712,2
354285,1
997386,1
442418,2
411822,2
96707,2
435532,2
473035,2
372194,1
900103,1
535239,1
916206,1
510143,3
688914,1
718571,2
292067,2
208100,1
126837,1
738546,1
128915,2
232329,2
539615,2
918543,2
133730,1
612057,1
207279,1
402466,2
1028846,1
946171,2
486700,2
343106,1
770067,2
529887,1
412429,3
633455,2
230526,1
368842,3
694900,2
796715,1
40907,2
454259,2
625904,2
93896,1
96745,3
435764,1
920041,1
334793,1
525892,2
439264,1
862041,3
17887,3
899897,2
890738,3
508875,2
717525,2
410979,3
723021,1
438626,2
527224,1
194843,2
637478,1
889833,2
462759,3
139878,3
258686,2
662397,2
340530,2
345462,1
149485,2
734564,1
430797,1
722902,2
503523,1
706471,1
1005359,1
990277,1
616937,1
994203,3
747463,1
874199,1
738662,1
514870,1
957999,1
807293,1
703652,1
179028,1
816485,2
414892,1
222575,1
251047,2
1045184,2
523907,1
236422,1
588137,1
16630,1
280172,2
416456,1
764485,2
364825,1
690519,1
515536,2
1038914,1
798877,2
600380,1
92098,2
433509,2
690881,2
302191,2
511288,1
410120,3
378980,1
210364,1
500091,1
30539,1
409085,2
921271,1
248191,1
879734,2
489841,3
805056,3
772373,2
349465,1
122164,1
985681,2
779322,2
241697,1
963780,2
956318,1
880860,1
267117,1
471173,1
188770,1
178169,2
869110,2
530996,2
560940,3
890492,1
556295,2
528187,1
642537,2
76275,2
950298,2
822638,3
269748,1
700980,1
48890,2
332178,2
628161,3
773330,1
491098,2
548476,1
774131,1
607499,2
159097,2
258174,1
214274,1
839430,1
1024750,3
711496,2
220758,1
698352,2
425742,3
83577,1
457885,3
678118,2
624754,1
430418,1
529424,1
957463,2
370774,1
718986,1
950891,2
540499,2
75058,1
1029853,2
962600,1
90015,1
776763,2
148836,1
482491,2
121594,1
391134,3
535743,1
955969,2
932332,2
1043877,2
403450,2
679638,1
911941,2
1037266,3
717370,1
889341,1
712980,2
88062,1
284280,1
781471,3
28388,2
1000433,1
932358,1
477057,1
1039544,3
763214,1
482635,1
901009,1
686031,1
970184,2
268985,1
189833,1
899542,1
769871,1
407510,3
130695,2
263209,1
824942,1
1018232,3
716514,2
72225,1
569268,3
509260,1
821462,1
136991,3
229315,1
901627,2
942269,2
393277,2
854095,2
165183,1
1353,1
358288,2
139085,1
543203,2
309785,3
439782,2
117088,2
306441,1
187905,1
600704,3
1002352,1
175033,1
411897,2
61983,2
199919,1
262500,1
511404,1
627258,1
56887,2
724807,2
711886,2
200007,2
942531,2
355354,3
77287,3
325165,1
911161,2
418689,2
639467,3
218574,2
92272,1
215930,1
1018002,2
1002666,1
655940,3
311477,3
213781,1
638575,2
556620,1
69171,2
834047,2
259616,2
301514,2
70651,1
510981,1
39112,1
1025994,2
176351,2
80292,1
1017013,3
429758,1
330105,1
89094,1
206617,3
474536,2
768292,1
642401,1
486166,1
869865,1
372800,2
1047467,1
236558,2
791651,1
818402,3
1026204,1
921525,1
735047,1
269669,1
75505,1
745274,1
750053,2
407179,1
507347,2
476681,2
46988,1
180333,1
88488,1
801360,1
246629,2
532630,1
357767,2
513463,1
756695,1
613209,1
115493,1
83751,1
1044290,1
669765,2
1029878,2
810691,1
1006909,1
559909,1
803536,1
899726,1
317013,2
329251,2
498460,1
757888,1
416747,2
690538,1
238921,1
859703,2
15188,3
776100,3
309637,1
223099,2
703162,3
1037398,2
426174,2
422941,1
914029,1
628215,3
120957,1
472298,2
970790,2
812343,2
891447,1
361203,1
282828,1
427838,1
545869,1
66017,3
654038,1
903197,1
754471,2
549565,2
589648,2
604219,2
12657,2
123735,2
291138,2
442317,1
360133,1
850976,1
806182,1
807465,1
1052001,2
134875,1
536596,2
132958,1
929306,1
333709,2
576203,2
586709,1
388950,1
798666,1
196015,1
165718,3
313145,3
1044300,2
886339,1
59094,2
716724,2
983305,1
958566,2
716662,1
437601,1
159735,1
892803,2
682971,2
647826,1
357096,2
908984,3
197363,1
67660,2
945096,2
403364,3
1011185,1
531972,1
389705,1
604196,1
596841,2
96161,1
378225,1
528834,2
1027324,1
606642,2
939896,1
654334,1
82056,2
892811,2
983960,1
951488,2
20145,1
680776,2
434029,1
719726,1
7141,2
516275,1
1042259,3
915519,1
944278,3
205291,1
592615,2
179060,1
622058,1
274815,2
598055,2
997158,2
446379,2
117044,3
1039302,2
109164,3
719717,2
613436,1
331381,1
1038374,2
494763,1
492940,1
29739,3
295831,3
99932,2
380251,3
572743,1
79599,3
162128,2
777097,2
374728,2
605895,2
822391,2
431818,3
525942,2
163281,1
480180,1
649023,1
65417,1
983767,1
658372,1
345649,2
90843,1
1045977,1
848809,1
697728,1
140068,3
796405,1
157064,1
822479,1
430016,1
755798,1
621130,1
767094,1
512344,1
39291,1
679370,1
905809,1
306764,1
721312,1
367928,2
180303,2
676810,2
438687,1
598556,1
980090,1
921021,2
1020108,2
208958,3
14858,1
345302,1
515324,1
615698,2
140819,2
128217,1
413221,2
315761,2
318915,1
727437,1
705423,1
176759,1
626086,2
1050328,3
344102,1
180532,2
961500,1
1015092,1
368214,1
523240,2
716002,2
81709,2
12491,2
522168,2
393521,2
105568,1
611422,1
97866,1
784396,1
945649,3
322260,1
7736,2
436331,2
251893,1
999173,1
1575,1
1006952,3
842994,2
764547,1
686412,1
55435,1
602493,1
690111,2
410177,1
195572,2
317741,1
561050,1
495803,2
719869,1
626247,2
1031198,1
335256,1
169034,2
267655,2
445713,1
371365,2
373687,3
273554,1
926053,1
455244,1
671517,2
816679,1
977374,1
548637,1
620057,1
891428,2
89013,3
959734,2
651204,2
110326,1
968697,1
80150,2
150446,2
157385,2
195256,2
282375,2
727278,2
625493,1
808945,2
361920,2
1036266,2
313285,1
256540,2
310297,2
967591,2
611289,1
355977,3
443000,2
55642,1
285976,2
21022,1
834061,1
255111,2
152167,2
748444,2
551080,2
1045472,3
322947,1
599968,1
945182,3
516300,2
378637,1
948117,2
986348,1
491056,2
227058,2
60685,1
345041,1
557068,2
12322,2
702592,2
307237,1
734647,1
964143,2
889283,2
691792,2
292211,2
550002,1
201570,2
829710,2
288039,1
931079,2
980750,1
570012,3
88994,2
61576,1
860602,1
834824,1
517588,2
8511,1
272784,2
199266,2
95387,3
244650,1
352476,2
102963,1
13675,1
697604,1
788688,1
842265,1
318286,1
108171,1
438380,3
298999,1
558209,3
1046234,1
126597,1
574277,1
466390,1
146470,2
601361,2
353908,1
248646,1
462633,1
83882,2
772178,1
719897,1
432904,1
534729,2
312930,2
565667,1
825463,1
474857,1
736081,2
888925,2
110483,1
435169,2
949994,1
408910,2
431257,2
112972,2
657824,3
182906,2
78853,2
818009,1
187314,1
41075,3
1030250,1
958855,2
796883,1
492972,1
773299,2
220075,3
1031961,1
943256,1
1040605,1
449459,2
666502,1
480783,2
189492,3
228503,1
915557,1
1037515,2
834400,1
950573,1
761059,1
982035,2
259672,3
935994,1
682267,1
764180,2
953502,1
1015211,3
719070,2
847145,1
466291,1
455675,2
977875,1
862262,2
709889,1
486866,3
813137,1
773033,2
38724,2
543365,1
791421,2
159956,2
921235,1
297471,1
761766,1
798133,3
669269,3
1017926,2
983121,1
742006,1
467898,1
247662,2
1014447,1
352569,2
61796,1
997736,1
879642,2
995705,1
553413,2
1009815,3
390770,2
980592,2
51900,1
619207,3
333853,2
352038,1
746231,2
502262,1
387556,1
814132,1
717605,2
221736,1
853833,2
853581,2
474573,1
943560,3
201773,1
66684,3
224873,1
636778,2
67424,1
633742,2
975005,1
769225,1
662699,1
931533,1
1015069,1
59657,1
467559,2
821143,1
789303,3
174194,2
1032416,2
92346,2
64799,3
821394,2
591264,1
8943,2
172635,1
545480,1
159795,1
496394,1
995306,1
203163,1
392965,3
93537,3
597964,2
163034,1
992707,2
585413,2
868204,1
934424,2
419195,1
548439,2
1005261,2
931103,1
914312,2
189022,1
370126,2
158561,1
783985,2
282638,2
239892,1
931699,1
787821,3
109135,2
37334,1
666958,2
210065,1
550389,2
892565,1
1001840,2
246898,2
367727,1
301824,1
165085,2
1005012,1
50143,1
385206,1
722387,3
211807,1
464332,1
796268,1
925160,1
1046104,3
1036468,1
767871,1
817044,3
788807,1
645329,1
984039,1
570587,3
706396,2
190358,1
879013,1
919493,1
131271,1
897780,1
743568,1
855103,2
985177,2
175569,1
918507,1
678175,1
728833,2
648510,2
494389,2
89511,2
95311,1
140984,1
1003644,1
410287,2
230428,3
47840,1
296069,2
899554,2
160295,1
460648,1
812481,2
213690,1
590060,1
298891,2
300780,2
948973,1
640037,2
104483,1
1024903,1
827607,2
121421,2
990600,1
74545,1
627041,1
293223,1
637323,1
163207,1
1009534,1
5333,1
225579,1
575162,3
213433,2
790383,1
83677,2
962480,2
805335,1
93038,1
211514,1
448716,1
383692,1
300277,1
967342,2
666457,3
239071,1
54015,1
229023,1
12863,2
339124,1
747855,1
1022246,3
468530,2
338711,2
613924,1
43466,1
973570,2
862246,2
954313,1
951872,1
1029647,1
332526,2
701974,2
1043119,2
61105,3
587938,1
632117,1
273483,3
563031,1
49999,1
530233,1
579268,1
682172,1
42021,3
665622,1
756184,2
604830,2
627619,2
797332,1
686136,2
357133,1
87624,2
890643,2
996004,1
772992,1
917098,1
959961,1
454442,1
785977,2
106169,1
344135,1
476407,2
54671,1
530980,2
614021,2
708806,1
580137,1
319243,2
906670,1
716611,1
161731,2
375002,1
347888,1
175968,1
1011251,1
362806,2
4387,1
389115,2
282096,1
6032,2
931,2
219843,1
1048649,1
187384,1
478650,3
822609,2
207780,1
764215,3
36186,2
907240,1
289380,1
305675,2
653877,1
896857,1
364581,1
354600,1
822485,3
144123,1
455137,2
168722,1
655593,2
688410,2
457337,2
151590,1
977427,1
841304,2
191934,2
1016377,1
385586,3
620888,1
392370,2
368624,2
173388,1
782840,2
503212,1
206078,2
203422,2
657954,2
371983,2
258520,3
173910,1
498717,1
778512,2
274068,2
220099,1
261756,2
636143,1
155550,2
368294,2
35938,1
989908,1
949725,2
409890,2
831533,2
127938,2
445963,2
126403,1
37770,1
556555,3
787162,2
347331,1
888729,1
236307,1
635759,1
285560,1
797773,1
795882,2
939142,2
512711,1
1007980,2
281461,1
53849,2
768385,3
831917,3
693637,2
703470,2
1045782,2
716331,1
51237,1
824811,2
934518,1
49515,2
898107,1
365874,1
878556,1
186889,1
832964,3
96486,2
311126,1
33842,1
418295,3
274942,2
687822,2
375273,2
714553,2
369640,2
610855,1
960961,1
154404,1
1046720,1
584022,3
754151,2
887509,3
1011024,3
681939,1
172457,2
391456,2
859677,2
958194,2
82264,2
236649,2
864245,2
626816,2
170645,1
1034242,1
87664,2
1010124,2
743106,3
524722,2
680431,3
386384,1
991965,1
335694,2
998808,2
130602,2
531716,2
950497,2
959098,3
873838,1
644558,1
150387,1
989627,2
989460,2
260373,1
419600,3
96335,2
828125,1
42706,2
95762,3
64715,2
141919,1
783025,1
748741,1
45143,3
102437,1
404376,1
707172,1
25856,1
67296,2
440775,2
333703,1
940082,3
153618,3
414505,2
504458,1
830253,1
958863,1
506458,2
410505,1
734537,1
169740,2
262417,1
753320,2
321759,1
793516,1
859009,2
688704,2
591936,1
521226,1
433741,3
746065,1
375512,2
897789,2
938967,2
178067,2
302660,1
104030,1
929438,1
495756,2
639732,2
807441,3
82488,3
433859,2
706040,1
361838,1
590941,3
770600,1
604740,3
832207,2
434635,1
797919,2
387076,3
585805,1
672639,1
928005,3
713581,1
882995,1
554088,1
611150,2
536975,2
1019632,1
47147,2
707728,1
550534,2
71089,2
43739,2
727998,1
470725,2
12526,1
199361,2
273616,1
416550,1
488026,1
657155,1
343221,1
492843,3
981587,2
718398,1
902261,2
620873,3
1022782,1
236904,2
857774,1
321110,1
28754,2
584741,2
241209,2
420399,1
546444,1
936918,3
293882,3
232134,1
921091,2
1007389,1
192413,1
40556,1
897538,2
361440,1
839445,1
345773,1
533524,1
448853,1
1038169,1
704881,3
630942,1
259907,1
510643,2
749373,1
678348,3
31846,1
847445,1
786004,1
640709,2
275921,3
407806,2
749918,2
361616,1
247363,2
939182,1
18406,2
996573,3
555440,1
929686,2
72599,1
677205,1
345743,2
784174,1
54229,1
724837,2
353267,1
739500,3
1037469,1
382229,1
281345,1
262759,2
998449,1
734211,2
552846,2
949207,1
542223,3
401889,1
870382,3
934818,1
376714,1
409001,2
381607,1
5289,2
648123,2
386686,2
660080,2
220191,1
162869,2
907580,2
943986,1
446698,3
844829,2
554092,2
915758,1
603038,2
258646,1
658249,1
664827,1
779126,1
947891,1
698128,1
307555,2
561226,2
707626,1
636565,2
483926,1
830424,1
964134,1
719757,3
428721,3
116468,2
224131,1
502424,1
504003,1
333916,1
53016,1
96585,1
334500,2
377480,1
620033,1
1036631,1
356520,1
480305,1
435154,2
632872,2
523576,2
720742,1
355304,3
1002800,3
1031023,2
972085,1
827463,3
105471,1
378028,2
381527,1
385435,2
206486,2
675072,2
405649,1
297306,2
557712,2
761188,1
457983,1
883412,2
391958,1
671848,1
729691,2
852919,2
949590,1
410928,1
507228,2
463256,1
1032698,2
43307,1
286309,2
142943,1
323738,2
465146,1
543256,1
1037592,1
491696,1
992336,3
745216,3
983692,3
889284,3
31600,2
301781,3
994944,1
311502,1
859906,1
292407,2
312916,2
1048616,2
328212,1
1021591,1
579993,1
586580,1
623312,2
432511,1
258450,1
442206,1
511964,1
623277,2
51955,1
540632,1
397106,3
342525,1
138459,2
9462,1
441357,2
959460,2
269696,1
581446,1
965542,2
820077,2
948989,1
895555,3
554176,3
472479,1
840324,2
981765,1
963597,2
22049,1
789785,2
907447,2
919298,1
803465,2
8327,1
9280,1
1047676,2
210802,1
782426,1
921342,1
328839,1
305812,2
807479,1
292780,3
848994,1
25916,2
212279,2
815630,2
285316,1
859967,1
23412,1
473095,2
879539,1
512596,1
273903,3
69027,2
444669,2
1039940,2
222749,2
651808,1
374342,1
556287,1
923094,1
953803,2
675779,2
177213,2
522813,2
180710,2
974225,3
197387,3
794571,3
850364,3
668543,1
230476,1
1049598,2
634663,1
1047522,1
315002,3
19133,1
213333,1
382005,1
410260,3
450704,3
873257,1
587666,2
272710,1
550447,2
953446,2
138803,2
360699,2
241822,2
27105,3
1016551,3
203946,1
74089,1
609666,1
381667,1
262602,1
220101,1
219930,1
350550,2
654943,2
790037,1
936046,1
53357,2
699126,2
613354,1
539293,2
802648,1
53293,1
940609,1
834689,1
187269,2
9561,2
740739,2
517631,2
413569,2
583112,1
300162,2
